,Hood_ID,Time,All_Apartments_Avg_Lease_Rate_Per_Room,MCI_Rate,Collision_Rate
115,48,2022.25,1716.942800001726,195.44170858429953,338.8322912297757
116,52,2022.25,1716.9428000017294,164.8797126846324,152.48631815042165
117,47,2022.25,1716.9428000017301,211.80936997514584,197.33977067053075
118,46,2022.25,1716.9428000017278,143.37986289070847,182.70092876609255
119,33,2022.25,1506.566876520731,260.14532369364025,323.63890513797844
120,34,2022.25,1506.5668765207308,198.07731185999705,220.57069684824467
121,121,2022.25,1524.5952953425901,455.82866172214426,190.12568057476892
122,122,2022.25,1524.5952953425838,293.65366478646,253.79154482974948
123,98,2022.25,2021.5802523441657,279.9591046255019,243.859677818034
124,129,2022.25,1363.37070659823,149.95767009157933,200.16024092912824
125,128,2022.25,1363.3707065982387,264.90363682259493,315.13967243115644
126,130,2022.25,1363.3707065982267,266.2811111680162,438.72467256037413
127,20,2022.25,1755.1238253780384,184.80722804814818,225.1543075349294
128,18,2022.25,1755.1238253780386,342.45629926374073,243.24058171733134
129,19,2022.25,1755.1238253780357,293.1218205621777,266.9187902191867
130,17,2022.25,1755.1238253780343,309.86066837629164,298.24497138788786
131,127,2022.25,1511.3434388661676,331.0851029102512,405.45573737415606
132,137,2022.25,1511.3434388661617,275.2318859329232,316.42315581824266
133,135,2022.25,1511.3434388661633,255.90210241578217,179.87970792842435
134,51,2022.25,1670.0904090806055,161.163998238478,113.49837396658216
135,50,2022.25,1670.0904090806014,232.51401449113294,272.18047105003023
136,131,2022.25,1232.904939905661,173.57637421276957,270.4922637265345
137,132,2022.25,1232.9049399056557,221.2605864714182,211.2909702129813
138,99,2022.25,1894.9225613189458,134.62402175890847,375.16196294288534
139,104,2022.25,1894.9225613195176,197.8210598845708,151.21778952608122
